round;sample;ID_plate;centroid_1;centroid_2;growth_rate;peaks;circularity;eccentricity;RGB_mean_1;RGBt_mean_2;RGBt_mean_3;RGBt_std_1;RGBt_std_2;RGBt_std_3;Lab_mean_1;Lab_mean_2;Lab_mean_3;Lab_std_1;Lab_std_2;Lab_std_3;Labt_mean_1;Labt_mean_2;Labt_mean_3;Labt_std_1;Labt_std_2;Labt_std_3;activity_total
1;40µl-nr2;17-4;622;1035;0,04584244;15;1,0402;0,19937;198,7236;119,0323;96,48387;28,8125;13,5437;11,0932;59,1861;27,0227;24,2084;6,33406;6,06734;6,00482;58,0927;28,5655;25,5683;6,76837;6,00411;6,26378;0
1;40µl-nr2;17-13;672;1715;0,608831051;13;0,98108;0,31532;201,962;149,75;134,7105;31,0275;18,2582;15,3639;66,315;18,0347;14,6006;9,94522;4,72172;3,83769;67,2501;20,3679;16,8008;8,16829;4,53794;3,49484;0
1;40µl-nr2;17-5;689;453;0,054271117;24;0,97006;0,25269;160,2797;103,5825;94,50485;29,896;22,3613;17,6379;51,606;17,5717;14,6726;10,0857;3,95782;4,62506;48,0136;16,5499;12,1565;9,41967;3,42748;5,09785;1
1;40µl-nr2;17-6;694;1664;0,076020167;12;1,0333;0,36185;144,9936;100,3947;86,78947;6,61354;4,00364;3,02385;47,2607;15,417;14,7838;3,05834;1,76919;1,75616;46,7349;15,8306;14,781;1,73839;1,88181;1,55633;0
1;40µl-nr2;17-8;777;1394;0,234976771;9;0,8682;0,24826;227,0594;192,3333;188,6875;47,3842;60,834;65,9784;79,6935;12,8612;8,96861;19,695;8,51586;7,04508;80,1641;11,9899;6,95725;21,0593;8,76893;7,27344;0
1;40µl-nr2;17-9;804;1634;0,14826814;12;0,83937;0,67199;131,3201;93,24324;83,37838;4,28823;2,56478;1,87604;43,6509;13,5845;11,6358;1,85662;1,83798;1,50634;43,2575;14,0304;11,7869;1,03856;1,70905;1,31341;0
1;40µl-nr2;17-10;835;865;0,572185323;20;0,96681;0,17863;172,6347;122,7143;108,8673;16,3172;9,55936;8,90226;55,4819;18,9129;14,846;3,98306;2,84458;2,93394;56,8875;20,2899;16,5019;4,23292;3,50851;3,28165;0
1;40µl-nr2;17-11;1018;976;0,072798806;22;0,91593;0,2151;163,2763;123,5794;110,8037;34,8417;24,763;23,418;51,7321;19,4665;14,6567;7,7807;3,88914;3,26471;57,3817;21,3696;16,3282;10,4111;4,04268;3,16113;1
1;40µl-nr2;17-12;1014;644;0,903085297;10;0,95634;0,39338;139,1475;81,96552;67;7,71634;3,65946;3,11677;41,0124;22,5082;18,5852;2,37798;2,45478;2,03678;41,7201;24,0052;19,8807;1,78586;2,53171;2,0047;0
1;40µl-nr2;17-13;1110;1713;0,608831051;13;0,98108;0,31532;201,962;149,75;134,7105;31,0275;18,2582;15,3639;66,315;18,0347;14,6006;9,94522;4,72172;3,83769;67,2501;20,3679;16,8008;8,16829;4,53794;3,49484;0
1;40µl-nr2;17-14;1136;780;0,342502328;13;1,0055;0,25239;226,3974;164,9773;151,2727;27,5838;27,8012;27,4788;72,9725;21,3353;15,9183;9,462;5,3934;3,86281;73,5296;22,6133;16,9031;9,96516;5,38115;3,40706;0
1;40µl-nr2;17-15;1189;1274;0,693770168;23;0,93659;0,16288;216,9833;195,9683;181,9603;35,2989;46,8101;44,7411;73,257;15,7726;13,1428;17,2018;7,38511;3,5991;81,827;11,7617;12,3814;15,7649;8,00808;3,78161;0
1;40µl-nr2;17-16;1264;1721;0,838306921;12;1,0248;0,44003;213,0338;165,2121;146,4545;21,7815;30,5499;35,7614;68,5012;19,7359;20,4198;8,28457;4,29706;4,09125;72,6489;18,949;18,2931;10,1783;5,02255;5,3017;0
1;40µl-nr2;17-17;1320;844;0,951564051;16;0,69253;0,38578;248,0125;218,9556;215,1111;39,9432;44,549;46,2322;91,2081;7,12906;5,5174;10,5314;4,56048;5,4401;88,7891;7,34397;4,86651;16,144;4,68187;5,41707;1
1;40µl-nr2;17-18;1441;800;0,649944276;15;1,0149;0,27195;243,572;204,1875;191,8125;23,4599;30,5054;33,1878;81,9386;16,1564;15,0048;10,8336;5,85761;4,09047;85,5741;14,1928;12,3285;10,0838;7,09207;6,26232;1
1;40µl-nr2;17-20;1695;884;0,824094888;16;0,8421;0,14875;219,1775;176,575;147,825;29,6953;30,0479;24,0091;71,4613;17,3495;22,5671;11,4851;7,2531;8,49014;76,7899;18,1022;23,1775;10,1165;8,13728;9,90712;0
1;40µl-nr2;17-21;1679;1361;0,258572447;21;1,0043;0,34201;190,4661;143,9712;135,6346;22,5472;19,1253;18,887;65,0907;14,5748;10,4166;6,21866;2,66129;2,33514;63,2566;14,1341;10,3442;7,45746;2,57904;2,13905;0
1;40µl-nr3;18-2;431;951;0,051801689;9;0,80473;0,73302;241,0945;163,9512;143,3415;54,073;48,5988;44,4919;79,079;18,248;20,3661;9,60649;8,16934;6,20439;72,1257;19,5129;19,5089;18,1498;10,3916;9,80175;1
1;40µl-nr3;18-3;456;1533;0,035925064;11;1,087;0,36523;230,4181;190,3;170,45;35,5815;39,1315;39,2005;76,1458;17,4508;17,9461;9,56359;6,52739;4,95713;80,7111;14,8102;16,8434;13,6804;7,70202;6,9379;0
1;40µl-nr3;18-4;600;1579;0,022076842;19;0,71819;0,44153;215,2549;108,7078;73,37662;53,8869;27,1693;26,65;60,8992;32,7729;37,3273;8,59694;11,3646;10,8278;55,8125;32,6725;35,3472;12,5351;14,3356;15,3634;0
1;40µl-nr3;18-5;786;709;0;17;0,88415;0,25725;215,8431;170,5321;165,3578;35,0673;39,3819;41,5687;72,475;17,2812;11,1899;14,7178;6,06155;5,82669;73,8414;17,2216;9,74554;13,9823;5,65336;4,79145;0
1;40µl-nr3;18-6;795;1269;0,0101445;17;1,0114;0,36845;205,2109;174,3788;163,9697;41,7132;53,4904;57,889;67,962;17,7548;14,5817;17,42;6,98384;6,48614;74,794;15,7663;12,3464;18,3417;8,45396;6,58739;1
1;40µl-nr3;18-7;1099;632;0,542141354;18;0,9794;0,25807;211,3236;158,6607;142,3214;25,2408;33,8493;38,8629;66,4096;22,6308;19,6642;8,04339;4,05143;3,88685;70,7642;21,1633;17,9903;11,3412;6,18188;6,33032;0
1;40µl-nr3;18-8;1192;1270;0,068797793;27;1,0076;0,22175;141,6808;89,60976;81,71545;56,0325;43,7333;40,1912;46,4372;14,6051;11,3077;18,0665;5,6621;3,94676;40,6309;12,6936;9,99066;19,0828;5,6644;4,19825;1
1;40µl-nr3;18-9;1177;712;0,49523783;14;0,98853;0,28153;150,7726;88,66667;37,68421;9,04213;5,50757;10,0661;44,3924;20,6198;37,1507;2,06634;4,49954;5,67573;44,444;22,7391;39,6267;1,74925;4,63285;5,59523;0
1;40µl-nr3;18-10;1227;619;0,163543568;14;0,98958;0,35998;151,8958;83,77273;31,47727;15,1248;3,83293;6,0559;43,2252;23,6796;40,0156;2,25847;6,48055;4,97438;44,2274;27,749;42,7468;1,88504;7,50236;5,19815;0
1;40µl-nr3;18-11;1331;1371;0,545502028;12;0,35103;0,72786;129,1531;56,76238;30,55446;6,71795;12,5301;12,3;34,4087;27,128;29,9111;3,09974;5,19067;2,98438;33,4106;29,1128;30,7752;3,2357;6,33734;4,58749;1
1;40µl-nr3;18-12;1563;1483;0,173740664;18;0,95574;0,27897;243,0114;225,3409;221,5227;23,4274;32,9684;39,9963;85,7216;11,7943;11,0158;13,4903;8,26584;10,9026;91,3243;7,68059;5,0382;11,1385;5,029;7,26357;1
1;40µl-nr3;18-13;1560;1364;0,29357658;12;0,81213;0,47469;155,8278;116,0545;102,2364;20,232;14,9993;13,5892;52,2906;13,9091;13,4361;6,02966;2,67546;2,64601;52,8543;15,461;14,4874;6,29559;2,7681;2,39911;0
1;40µl-nr4;19-1;279;1073;0;13;1,0253;0,27271;234,6753;207,0571;193,6571;30,0037;39,2068;46,4283;80,5004;13,5601;15,7574;12,3724;7,66656;10,7865;85,6764;10,711;11,5729;12,8689;8,2763;11,2883;0
1;40µl-nr4;19-2;300;1108;0,47782237;10;1,0381;0,49711;188,544;159,75;150,5;41,5886;27,7941;21,515;66,4973;11,3541;8,85638;10,1149;4,18079;4,46057;68,9988;13,507;10,3943;11,6214;4,47393;5,34134;0
1;40µl-nr4;19-3;391;1296;0,005014755;21;0,94047;0,34001;226,6106;183,0149;159,5299;39,8631;32,9296;25,8057;75,1677;16,3392;18,2054;12,3472;5,01999;5,22644;78,2519;15,3506;19,0096;12,5541;5,11435;5,17487;0
1;40µl-nr4;19-4;510;1028;0,05604063;11;0,49982;0,44738;201,6142;188,6642;177,8905;45,5771;55,6452;59,1695;69,6563;12,7129;12,5769;18,624;6,64887;6,01821;78,6396;10,5777;10,2673;19,3399;7,30979;7,15301;1
1;40µl-nr4;19-5;474;1367;0,729974943;13;0,97805;0,19579;213,9314;187,5;172,1;41,336;43,6055;45,8234;73,9134;12,9544;12,4483;16,6664;6,1177;5,988;79,1764;13,3384;13,8221;15,4521;7,14519;7,82305;0
1;40µl-nr4;19-6;541;1454;0,8075326;17;0,80575;0,32687;199,6459;160,1176;139,3361;42,2164;27,4662;20,719;64,9834;17,8891;17,2347;12,3177;6,17241;6,37654;71,0568;20,1012;19,7622;11,6049;5,07435;5,71221;1
1;40µl-nr4;19-7;533;1583;0,827106179;13;1,0503;0,29001;185,8398;143,0811;127,7297;14,7882;8,51267;6,7233;62,8413;14,2502;14,5234;3,63124;2,79585;2,41954;63,2158;14,6407;14,6783;3,78768;2,81192;2,00116;0
1;40µl-nr4;19-9;604;733;0,141236839;10;0,47637;0,44103;124,758;98,8125;93,04167;3,1521;2,39375;1,67533;44,0516;9,74498;7,61831;0,904485;1,51635;1,18918;44,3631;9,8761;7,40688;0,852803;1,55873;1,0374;1
1;40µl-nr4;19-10;629;987;0,788251076;14;1,0387;0,29194;223,3622;156,7317;136,9024;33,4386;21,4103;18,2809;70,3118;22,6319;20,4234;8,90955;4,38665;3,58303;70,7582;23,3202;20,7412;9,14882;4,9032;3,92307;0
1;40µl-nr4;19-11;715;1437;1,074485572;13;0,43776;0,42349;152,8162;127,1136;115,5;29,9944;18,4985;15,4695;52,4426;12,4049;10,7059;7,23918;3,5912;3,08992;56,8528;14,3816;12,5357;8,29715;4,19242;3,38126;0
1;40µl-nr4;19-12;932;1146;1,03261649;10;1,0283;0,46154;234,8542;156,3333;141,5926;27,8526;29,1719;30,2976;76,7458;19,9947;16,3047;10,6544;8,12384;6,34301;70,9455;24,7503;18,5868;10,217;6,18955;6,18106;1
1;40µl-nr4;19-13;999;1458;0,164279803;15;0,49672;0,65898;139,7377;103,1981;92,75472;13,1406;7,76613;5,75005;46,9897;13,2995;11,5065;3,14085;2,2743;1,92925;47,1151;13,3119;11,6936;3,60875;2,56904;2,18916;1
1;40µl-nr4;19-14;1153;1485;0,078261153;18;0,67955;0,48789;132,1003;74,34146;41,5122;7,6765;8,4316;11,3651;38,8029;20,1294;27,3965;2,87421;4,59437;5,73653;38,2273;22,3596;30,1939;2,74445;4,16976;4,58777;0
1;40µl-nr4;19-15;1200;606;0,176151329;14;0,9956;0,44114;191,2565;130,5676;114,9054;40,3829;38,5309;37,9564;62,6666;17,2105;17,4959;14,4298;6,52924;5,7664;58,5294;16,2333;15,7966;14,5004;4,88293;4,58045;0
1;40µl-nr4;19-18;1309;628;0,706658451;20;1,0017;0,23154;239,9203;182,4235;170,8353;35,7516;49,1754;51,8199;81,1915;16,3047;12,4343;11,6967;6,77091;3,94796;78,0759;16,5646;13,2725;16,5723;8,25831;5,97903;1
1;40µl-nr4;19-19;1469;1380;0,320158197;10;0,86072;0,11384;130,1287;105,8857;96,91429;13,3605;7,90298;5,38719;45,9679;9,7655;8,3136;2,09447;1,80891;1,78066;47,2733;9,87854;9,3366;3,58964;2,55534;2,38908;0
1;40µl-nr4;19-20;1519;1249;0,513747434;8;0,78871;0,70969;145,0809;112,2105;103;12,8979;13,2564;13,499;51,4401;10,02;8,71304;4,93744;2,17749;1,9733;49,728;9,6458;9,34724;5,10496;1,63463;1,67915;0
1;40µl-nr4;19-21;1541;566;0,81012643;12;1,0285;0,26122;210,1465;172,2;154,75;26,9662;17,9789;14,8872;71,715;14,4037;12,5837;8,2687;3,60335;5,28195;74,6503;16,5776;16,2627;7,28999;3,57248;5,87559;0
1;40µl-nr4;19-22;1566;736;0,010982925;17;1,0115;0,42159;204,5243;170,9836;155,6557;38,4433;47,814;54,8567;66,037;19,0262;19,5431;12,1869;5,43744;5,53575;73,6023;15,5131;15,0166;16,4978;6,99323;7,91153;0
1;40µl-nr4;19-23;1604;986;0,034333562;22;0,97897;0,25813;214,3876;180,9925;164,9023;36,3003;43,0856;45,4907;70,8459;17,272;16,6621;13,4421;5,98929;5,6642;77,3366;15,3416;15,1221;14,8371;7,04872;7,02135;1
1;40µl-nr4;19-17;1258;734;0,765900007;12;1,0613;0,081798;16,93429;11,68;11,72;3,13422;2,5285;2,44131;3,75768;1,70585;0,426623;0,71028;0,946529;0,497824;3,56136;1,29944;0,442704;0,841343;0,697154;0,410585;1
1;40µl-nr5;20-1;306;1254;0,057260928;18;0,46316;0,75269;202,19;136,5727;126,0727;56,4299;49,352;44,2345;67,7936;15,8972;14,0156;16,4663;6,97496;7,30978;60,3478;15,3597;12,1449;18,9078;7,21569;7,9832;1
1;40µl-nr5;20-2;603;951;0,007342084;24;0,97368;0,14614;218,7375;153,8791;136,3297;17,8402;13,8161;14,0436;68,885;22,9036;19,0861;6,734;3,65314;3,53644;69,883;23,9083;19,7599;5,40654;2,79603;2,95643;0
1;40µl-nr5;20-3;623;567;0,051356594;18;0,86497;0,23944;141,8614;74,9469;38,02655;6,95299;10,8256;14,7409;41,0479;22,3955;30,828;3,12013;6,5293;7,00867;39,8408;25,9511;34,1917;2,65273;6,46252;6,06705;0
1;40µl-nr5;20-4;642;426;0,070006987;7;0,20884;0,39782;161,267;124,0083;108,4132;21,8637;12,5403;7,70137;55,1158;12,4755;13,4703;4,5675;2,94306;3,64182;55,4882;13,4375;14,5549;5,73068;3,46442;4,34623;0
1;40µl-nr5;20-5;762;1143;0,055986939;12;0,74973;0,5598;137,8712;99,67391;91,8587;7,31961;4,01127;3,2769;45,8163;14,5293;10,4275;1,7397;2,03306;1,55669;46,1414;15,0541;10,852;1,84121;2,12521;1,61783;1
1;40µl-nr5;20-6;790;711;0,125742192;11;1,0159;0,39673;163,6908;124,6667;112,4333;25,6855;15,5593;12,6073;53,6073;16,8161;13,0579;5,94885;3,10278;2,67951;56,9222;17,9945;14,4688;7,04977;3,72256;3,19363;1
1;40µl-nr5;20-7;803;975;0,032418714;14;1,0099;0,23749;153,1861;115,2326;108,0465;15,1069;8,92785;8,17649;50,8594;15,7317;10,3186;4,24744;2,33139;1,72867;52,6901;16,2483;10,7963;4,12878;2,65304;2,00716;0
1;40µl-nr5;20-8;821;1253;0,035925064;12;1,0869;0,49078;178,7043;135,4;128,85;11,3467;5,66986;5,93185;58,8585;17,8591;11,1576;5,60958;3,14207;2,28653;61,337;18,9584;11,4023;2,52074;3,17007;2,54246;0
1;40µl-nr5;20-9;894;410;0,071902714;21;0,9894;0,31941;232,0128;183,9746;177,6949;40,5542;44,1049;44,7438;81,5345;12,3392;8,6285;15,4827;6,22062;5,07974;78,1688;14,9781;9,36638;15,6086;6,71386;4,57001;1
1;40µl-nr5;20-10;1022;1273;0;15;0,55831;0,22361;132,784;15,44248;15,60177;22,5088;4,29688;5,49275;27,8517;46,363;33,364;4,1671;5,72349;6,69103;26,2947;44,5456;31,4944;5,00955;6,80633;7,44985;1
1;40µl-nr5;20-11;1070;331;0;9;1,0377;0,33589;215,3978;175,2632;164,5789;39,8877;26,6267;24,0908;73,2513;15,1232;11,6939;9,66791;4,92752;3,72533;75,8745;17,5681;12,8227;11,1367;4,42624;3,51137;0
1;40µl-nr5;20-12;1170;467;0,027124249;9;1,0171;0,54437;230,2;177,8077;153,5;28,103;31,6797;31,2195;76,5066;16,8384;17,8009;10,7973;6,90706;6,12626;77,6787;20,0054;21,5931;10,744;7,53498;7,59212;0
1;40µl-nr5;20-13;1223;642;0,02507663;11;1,0303;0,24542;150,4146;121,4815;113,7407;17,1472;10,2558;8,58708;51,7113;12,8734;8,88619;4,25904;2,29308;1,92926;54,479;13,7331;10,0055;4,6357;3,07422;2,3064;0
1;40µl-nr5;20-14;1223;508;0,057814868;8;0,99959;0,63044;221,4097;161,28;143,92;55,1763;46,8566;41,6942;73,0923;17,3693;17,8246;11,0115;6,21695;5,43068;70,0756;15,9442;16,0982;18,0254;7,62752;7,62328;1
1;40µl-nr5;20-15;1283;1128;0,049701803;16;0,66195;0,49232;137,4797;100,6538;90,82692;7,73742;4,3795;3,25738;45,5536;14,5016;11,1476;2,37803;2,4091;2,02784;46,7168;15,5673;12,3222;1,89547;2,51919;1,80996;1
1;40µl-nr5;20-16;1333;480;0,037268749;15;1,0156;0,077077;200,2165;151,3929;138,0714;33,2426;20,0741;15,8904;65,7571;18,3394;13,4068;9,2372;4,86658;4,28741;67,8567;20,4502;15,798;8,81576;4,76308;4,29711;0
1;40µl-nr5;20-17;1401;650;0,01328948;16;0,90883;0,56274;198,1163;145,59;125,66;16,547;9,6746;7,62534;62,506;21,2517;19,3686;6,92532;4,54164;3,96094;66,6867;23,4803;21,0746;4,22292;3,18185;2,71112;0
1;40µl-nr5;20-18;1389;725;0,052140608;9;0,99497;0,60042;214,6492;141,6481;113,1852;16,4103;8,96778;6,56197;64,7934;26,2773;25,8729;5,89401;5,43635;5,57916;66,8348;28,5796;28,3652;3,97087;3,21085;3,77836;0
1;40µl-nr5;20-19;1416;1004;0,071902714;11;0,91684;0,31542;151,7196;115,2778;104,8056;21,0389;11,5749;8,97558;50,6109;14,7671;11,6053;4,75624;3,25846;2,8352;52,7327;16,2088;12,7719;5,50558;3,54284;3,08838;1
1;40µl-nr5;20-20;1530;857;0,041728174;14;0,87657;0,43749;164,9786;126,6034;115,4483;25,4975;17,4843;16,2782;55,4082;14,7543;11,9036;7,46824;3,57443;2,97819;57,1351;16,1391;13,0246;7,48301;3,5268;2,74106;0
1;40µl-nr5;20-21;1565;974;0,052140608;16;0,98759;0,34468;163,3261;121,7593;110,5741;18,9435;17,5992;18,1914;54,9669;14,4208;12,404;5,39468;3,05005;2,58911;55,1493;15,7987;12,9914;6,79186;2,57207;2,08992;0
1;40µl-nr5;20-22;1695;722;0;8;0,56653;0,58556;146,9652;131,1972;123,169;16,1119;8,72369;8,02653;54,5835;6,89086;6,44337;4,06008;3,2071;3,42198;56,9898;8,63041;8,05698;3,78297;3,75562;4,2641;1
2;20ul-nr1;1-1;386;1397;0,164541243;21;0,89573;0,17484;222,0427;183,3269;148,8846;36,733;38,1172;31,8982;75,7046;11,0666;23,971;13,3278;6,68787;6,99196;77,135;10,0549;23,1151;13,4124;6,99589;6,42025;1
2;20ul-nr1;1-3;830;1791;0,181985881;20;0,97892;0,3233;232,6394;225,3196;211,1649;28,2003;33,3387;37,5771;85,7717;4,87232;11,082;15,4379;4,45269;7,8595;90,7412;4,69953;9,48554;11,5424;4,60265;8,24662;1
2;20ul-nr1;1-6;1115;1255;0,974310345;21;1,0072;0,23237;242,735;223,837;207,1413;30,4304;38,1012;40,4558;88,3319;5,93338;13,0753;13,5316;6,31134;7,38692;90,2544;4,96982;10,9923;13,1874;5,05893;7,67748;1
2;20ul-nr1;1-8;1452;1271;65535;23;0,95903;0,21163;212,6876;175;145,025;37,2868;42,6346;44,2739;70,5903;14,5842;23,4664;13,7724;6,26779;5,50971;74,8885;13,7643;22,3607;14,8418;6,97759;7,3794;0
2;20ul-nr2;2-10;1452;869;0,246886084;11;1,0266;0,47705;236,5815;223,9;210,6333;19,5854;31,1994;41,6988;84,9715;8,29176;12,7694;14,5592;6,19432;9,28533;90,7159;6,58389;9,8149;10,1164;5,43005;9,46621;1
2;20ul-nr2;2-11;1579;764;65535;11;1,0641;0,37421;198,074;132,85;48,4;36,7445;11,4399;11,7222;60,5867;18,7711;49,6777;6,09732;8,85097;12,2374;62,4119;23,3161;54,6647;6,95693;9,75755;13,5881;0
2;20ul-nr2;2-5;623;1757;0,209356177;12;1,0289;0,28157;231,3496;186,5789;114,6053;30,922;22,8776;26,506;76,1323;13,2354;36,2638;7,72313;5,70596;16,6963;79,3802;12,354;43,5155;8,41227;6,12491;16,3619;0
2;20ul-nr2;2-6;782;546;0,185495935;19;0,93942;0,27267;204,5676;147,7643;116,2229;48,083;40,2962;33,3716;67,4751;14,4665;25,014;13,4617;5,61661;5,60446;64,7367;14,2409;23,75;15,8741;5,20273;6,05685;1
2;20ul-nr2;2-7;829;882;0,146220521;25;1,0048;0,24454;242,094;220,2439;197,378;15,403;27,1932;38,5418;83,9568;9,98112;21,1043;11,8941;6,5005;7,84486;89,8274;7,60742;15,4166;8,51529;6,16965;11,0955;1
2;20ul-nr2;2-9;1383;768;1,24182665;19;0,60203;0,75612;179,7976;147,3409;115,0114;29,297;26,7043;25,874;58,6641;14,934;24,0118;10,5893;4,05098;4,35509;65,4064;16,4624;25,2229;10,1035;4,0118;3,55921;0
2;20ul-nr3;3-10;1012;657;0,921125821;14;0,31254;0,67967;139,7023;100,7778;92,63492;7,17046;4,85572;3,70581;48,0715;11,7547;10,0503;5,32715;2,68464;2,27488;45,3729;10,5548;9,15245;2,08234;1,83144;1,61816;0
2;20ul-nr3;3-13;1305;1213;0,321213721;11;0,99263;0,53057;199,4417;103,4262;69,19672;31,8136;7,94242;13,1083;55,5004;33,9664;32,6016;4,65244;11,9565;11,3812;57,056;41,1123;39,6096;4,51149;12,6865;11,8564;0
2;20ul-nr3;3-15;1544;1233;65535;13;1,0237;0,37883;251,0344;231,6531;213,6735;16,3381;21,4375;24,439;92,9002;4,4273;9,90786;7,5082;4,16776;5,32241;92,9807;4,0871;11,2698;7,21371;3,5089;6,37177;1
2;20ul-nr3;3-16;1585;1290;65535;20;0,98576;0,49629;242,9124;225,3187;211,3077;20,6295;30,501;37,9402;87,6552;7,49254;12,5098;12,4103;6,26914;8,76675;91,0948;6,03124;9,94788;10,0263;5,30699;8,99712;1
2;20ul-nr3;3-4;629;784;0,201452664;12;0,93057;0,40239;242,7893;163,5455;146,2879;26,7832;28,7884;26,7638;76,8371;23,424;20,1173;10,9762;10,233;4,20727;75,0864;28,929;22,0671;9,23319;11,3142;3,80681;1
2;20ul-nr3;3-5;678;956;0,221776199;10;0,63544;0,32336;133,1308;100,1111;85,40741;17,0645;10,2675;7,2931;43,9186;13,5868;13,9703;3,37293;2,31592;2,08773;46,4428;15,2536;15,1973;4,72922;2,71811;2,7916;0
2;20ul-nr3;3-6;693;858;0,288397661;13;1,0175;0,40273;235,0146;221,6596;190,1702;16,1823;27,2048;31,3718;82,4019;8,43019;21,5835;16,7548;8,195;6,68029;90,0282;5,85168;19,4236;8,55817;6,55998;7,63744;1
2;20ul-nr3;3-7;742;362;0,661413988;21;0,96856;0,27941;241,1014;228,0968;212,6559;27,8059;31,8089;35,3576;88,937;3,92472;12,8561;13,4576;3,97991;8,45468;91,6248;4,21332;9,94996;11,1946;3,61427;8,48053;1
2;20ul-nr3;3-9;781;1369;0,066500637;9;1,0644;0,29741;17,63144;12,09091;12,09091;4,11022;3,47658;3,32249;3,89293;1,77995;0,662675;0,82507;0,817962;0,529252;3,93127;2,18984;0,785912;1,19469;1,61779;0,859162;0
