round;sample;ID_plate;centroid_1;centroid_2;growth_rate;peaks;circularity;eccentricity;RGB_mean_1;RGBt_mean_2;RGBt_mean_3;RGBt_std_1;RGBt_std_2;RGBt_std_3;Lab_mean_1;Lab_mean_2;Lab_mean_3;Lab_std_1;Lab_std_2;Lab_std_3;Labt_mean_1;Labt_mean_2;Labt_mean_3;Labt_std_1;Labt_std_2;Labt_std_3;activity_total
2;20ul-nr4;4-13;1333;1535;0,062477707;19;0,77501;0,3299;143,2022;117,2083;99,55556;15,7022;10,4947;7,0469;50,0381;9,5118;13,6062;4,37021;2,63952;3,02894;51,9225;9,92254;14,5127;4,56662;2,0576;2,69189;0
2;20ul-nr4;4-15;1382;1386;0,763710707;14;0,67012;0,37263;200,122;171,6078;144,6176;42,2596;48,5232;47,44;68,0861;12,6031;18,6869;18,1628;6,19729;5,79082;73,358;13,3035;20,5625;17,0668;5,97358;4,7905;1
2;20ul-nr4;4-18;1527;902;0,334288091;7;0,53757;0,27662;132,4778;107,0909;83,02273;10,8488;7,12943;2,65443;46,329;7,98055;16,7316;2,48636;1,66776;2,6203;47,6431;8,64385;18,0998;3,10843;1,486;3,18294;1
2;20ul-nr4;4-4;729;1793;0,037979013;10;1,117;0,12743;245,4359;218,1111;73,61111;36,8881;35,836;22,0244;87,2225;-4,67752;64,5408;7,68995;6,72355;16,6596;86,7128;-6,39888;68,6457;12,6386;6,39196;22,3124;0
2;20ul-nr5;5-13;1575;1596;65535;16;1,0077;0,30881;242,4855;197,1622;190,6081;30,3077;37,4008;34,9088;87,4372;9,05974;7,83537;10,5803;5,67694;4,29987;81,9353;10,4897;7,5854;12,7574;5,97831;4,12738;0
2;20ul-nr5;5-3;855;929;0,202911395;13;1,0317;0,1532;206,2638;172,5641;84,71795;36,6745;28,5729;5,1245;68,0849;9,7594;44,909;10,2603;2,74534;13,9408;73,5435;9,55497;50,8834;10,9361;2,60069;13,6337;0
2;20ul-nr5;5-5;1021;1116;0,142465031;14;0,9719;0,17093;239,4509;219,5172;210,4655;39,3286;46,4196;52,7743;85,5445;9,80458;11,5375;15,5918;8,26125;10,1505;88,8853;6,68534;7,6028;16,6116;5,24365;8,02441;0
2;20ul-nr5;5-9;1243;985;0,131445677;12;0,97407;0,48506;202,0074;160,6;77,05;47,1882;34,4099;15,4604;65,9724;11,3058;44,0579;10,7946;3,41744;17,94;69,4409;11,7043;48,4303;13,5869;3,70108;22,6967;0
2;20ul-nr7;7-2;468;780;0,11551291;22;0,80797;0,62228;156,8613;115,8632;105,4421;14,7691;13,3366;11,6022;55,4671;9,90729;10,7619;5,19811;1,79261;1,59993;51,3225;10,1284;10,2201;5,26878;1,59743;1,98915;0
2;20ul-nr8;8-11;1550;1162;65535;18;0,9721;0,22686;168,7092;133,5714;83,4127;20,0885;8,91486;10,6826;57,9266;8,14893;28,8601;4,62286;5,03489;9,61626;59,0526;11,1461;33,3695;4,01979;5,5177;9,11144;0
2;20ul-nr8;8-9;1101;1432;0,096067262;17;1,0137;0,22103;246,1758;150,3019;126,1698;43,1371;39,7195;30,6455;75,717;25,6748;26,2435;8,30846;4,64164;3,68445;69,2818;27,0012;24,9617;14,9271;3,83073;5,34486;0
2;40ul-nr1;9-13;1155;914;0,06820874;9;0,7161;0,21477;133,1451;103,5526;94,81579;18,6536;11,3607;8,83132;44,7841;13,3169;9,78366;3,51536;2,11169;1,89085;47,5309;14,4927;11,1117;5,2377;2,60436;2,64212;0
2;40ul-nr1;9-15;1236;1218;0,638180698;15;0,96679;0,31133;246,523;207,1585;180,6341;39,1093;51,4214;49,1648;88,1592;6,23276;19,3999;11,295;7,8824;6,94593;84,6233;6,43992;17,1471;17,5369;8,03148;7,17705;1
2;40ul-nr1;9-2;661;1458;0;7;1,0106;0,41313;199,5314;130,6842;112,7368;30,7197;12,4501;8,14345;60,8986;25,0911;20,345;6,73079;7,00606;5,30943;62,4696;28,3046;22,4839;6,70062;7,03356;5,44157;0
2;40ul-nr1;9-5;748;1491;0,343692036;15;1,0183;0,1341;248,3652;233,2453;226,6415;20,4553;28,3521;30,4972;92,1715;5,98587;5,38468;10,2868;4,87418;4,83911;93,5207;4,86705;5,40894;9,6103;4,17701;4,41654;0
2;40ul-nr1;9-6;817;388;0,186247153;15;0,9873;0,1881;246,981;228,6593;204,8901;17,434;25,0618;31,6275;89,927;4,70284;15,9192;10,8653;6,30095;7,84086;92,0164;4,20054;14,5149;8,13802;5,32813;8,93314;1
2;40ul-nr1;9-7;880;296;0,177161902;17;0,94504;0,30858;235,3299;220,7263;193,6;31,51;35,4279;31,6636;85,598;4,79335;16,205;14,3388;5,90999;8,69118;89,132;4,07532;16,3009;12,15;6,22055;7,34183;1
2;40ul-nr2;10-11;1204;1386;0,827637528;24;0,96145;0,12698;191,9713;148,5643;121,0929;35,3922;43,2281;43,5469;62,0875;17,0421;22,7942;11,374;4,49158;3,8642;65,4786;15,7852;22,2874;14,9037;6,88396;4,93556;1
2;40ul-nr2;10-15;1303;1029;0,126274819;15;1,0308;0,1483;247,0772;229,5472;222,5472;20,8991;30,3502;33,3649;90,0511;7,59041;8,17397;10,61;5,86342;6,32463;92,4827;5,99363;6,07541;10,1089;5,00016;5,20145;0
2;40ul-nr2;10-17;1399;747;0,166986331;14;1,0572;0,2611;195,5016;155,1724;141,8621;21,9748;13,9542;11,5472;65,9083;15,218;13,4066;5,8548;3,29843;2,8421;68,2971;16,7003;14,1804;5,95891;3,05078;2,54163;0
2;40ul-nr2;10-19;1497;1082;0,971614796;16;0,9594;0,2856;232,8255;223,4458;214,3373;35,8726;43,5944;46,2098;85,8506;5,65005;9,18843;17,651;5,25585;6,24133;89,8975;4,8302;6,83086;15,3327;4,24894;5,9572;1
2;40ul-nr2;10-6;911;1440;0,883146809;18;1,0082;0,059965;241,7865;224,1739;214,5072;28,2545;39,9904;45,6552;88,4814;6,39687;10,3286;14,2371;6,56559;7,48918;90,4484;5,71544;7,52934;13,5261;5,34815;7,19895;1
2;40ul-nr3;11-1;485;958;0,069397119;17;0,9209;0,30138;197,6679;162,2705;141,1885;32,3475;19,7815;15,6201;66,1792;14,8216;16,8632;8,87668;4,08209;3,97121;71,1958;17,3436;18,8046;8,53954;4,37913;3,91248;0
2;40ul-nr3;11-13;888;487;0,315896144;17;1,0007;0,17483;245,1536;231,9067;215,24;23,2563;27,3348;31,0025;89,999;4,44731;13,3436;12,0712;4,68824;7,71729;92,8249;3,34873;10,2912;9,60877;2,95967;7,1838;1
2;40ul-nr3;11-14;894;1282;0,314806878;14;1,0227;0,1936;251,771;216,6481;196,8519;14,946;28,8334;27,0844;91,8769;6,02541;11,2447;7,67023;6,12211;5,43788;89,018;9,51573;14,5203;8,66354;8,76022;3,65042;0
2;40ul-nr3;11-19;1242;1654;0,511699815;14;1,0188;0,23051;250,5436;186,6364;159,7091;23,5004;36,2519;30,3154;85,5951;12,392;20,667;8,23374;8,60491;4,34547;80,2935;17,5022;21,9805;11,3688;9,57286;3,8555;0
2;40ul-nr3;11-20;1247;357;0,350875369;9;0,8793;0,56272;133,1164;116,5833;85,125;6,24848;3,96634;1,51263;49,0607;2,96877;19,1615;1,88551;1,55539;2,45223;50,2205;3,16604;20,3276;1,63193;1,72325;2,07955;0
2;40ul-nr3;11-6;732;488;0,05910132;15;1,0261;0,062317;247,1751;228,4167;221,4375;27,4992;32,3188;35,3842;91,5391;6,11103;5,73538;10,1086;3,9685;4,94682;91,9172;5,48942;5,85101;11,4467;3,15671;5,19225;0
2;40ul-nr4;12-1;546;661;0,047144011;7;0,45983;0,20131;131,7075;111,1884;88,63768;15,2164;8,53759;2,68969;46,8935;7,14129;14,6012;2,86704;2,0391;3,5255;49,1349;8,10532;16,865;3,90553;2,40543;4,45266;1
2;40ul-nr4;12-12;1578;882;0,109171463;11;1,037;0,17941;172,1551;139,7059;101,7941;24,1445;15,3614;14,2484;59,073;9,64819;23,2395;5,43586;3,40884;7,12893;61,2523;11,1687;26,3583;6,4784;4,07203;7,82915;1
2;40ul-nr4;12-14;1715;1142;65535;12;1,0105;0,27646;250,0873;233,3958;228,375;29,5521;31,7294;33,2474;93,6753;4,55692;5,28602;8,16757;3,31606;5,29417;93,3043;4,07154;4,21209;11,5719;1,63344;4,35286;1
2;40ul-nr4;12-2;675;948;0,022525948;16;1,0196;0,24718;252,5841;238,0164;231,0492;14,2345;20,5657;23,0705;94,7234;3,54405;7,14367;5,99332;3,19785;4,90917;95,0269;3,91265;5,2209;6,95486;2,87712;3,97507;1
2;40ul-nr4;12-4;742;457;0;13;1,0464;0,20008;249,1797;234,4;231,4;26,4757;30,7194;31,8907;93,2626;5,07718;4,37519;9,31336;3,92652;4,14892;93,7608;4,56294;3,30253;10,982;2,27246;3,08719;1
2;40ul-nr4;12-5;811;624;0,036719388;17;0,99055;0,28343;244,5589;197,6809;162,6596;18,9605;28,2764;27,4538;81,6085;14,5268;24,3483;9,78251;8,16968;5,25298;83,5298;14,0312;24,8454;8,78704;8,42447;4,99569;0
2;40ul-nr4;12-8;968;1503;0,021787258;17;0,71989;0,47162;175,9089;126,2698;98,55556;23,0397;12,1286;6,00746;56,1509;17,8658;21,6698;5,65184;4,1403;5,49497;58,1599;19,369;24,1598;5,78805;3,78852;5,24636;1
2;40ul-nr5;13-12;872;1040;0,586305103;14;0,74351;0,57384;206,4646;152,1136;147,7045;46,7337;43,2856;43,0613;70,7387;14,6841;10,2041;14,3713;4,57251;4,70131;65,6773;13,0691;7,5839;16,6418;3,49204;2,55203;1
2;40ul-nr5;13-13;934;445;0,341593986;20;0,91803;0,17339;228,1711;218,0971;201,2136;35,5338;41,0735;44,6811;81,558;7,74613;14,7401;17,1991;5,58406;7,75211;88,2727;5,39829;11,3055;14,47;4,49598;8,37511;1
2;40ul-nr5;13-16;1121;431;0,600967624;15;1,0169;0,20809;227,5312;204,3488;192;29,6663;34,1278;33,502;79,7028;11,5661;11,5639;13,2388;5,00343;3,8321;84,7789;11,0502;11,0189;11,7657;5,41942;3,75012;1
2;40ul-nr5;13-19;331;615;0,444551248;14;1,0418;0,21816;191,5496;123,5476;100,6905;17,5288;12,5411;11,7939;59,7333;21,7228;21,7546;4,81984;4,46092;4,05791;58,1643;23,1345;23,1194;5,01836;3,98839;4,04889;0
2;40ul-nr5;13-5;608;586;0,184472915;14;0,65069;0,45608;232,5634;216,06;198,94;42,4276;44,961;46,8367;82,5176;8,48422;15,6378;16,0716;6,03237;8,6515;87,4411;5,26992;11,3539;16,2972;4,19741;8,72676;1
2;40ul-nr5;13-9;785;1020;0,181158934;16;1,0054;0,43634;246,657;216,6629;207,9888;39,4208;48,4362;50,7761;89;8,62897;9,3791;11,3024;7,39623;6,32943;87,9747;7,1734;7,5472;17,0326;6,60654;6,61602;0
2;40ul-nr6;14-1;375;749;0,181590256;14;0,62218;0,77509;244,249;142,2473;130,5591;52,1695;45,0332;42,8705;79,1004;21,9377;17,65;13,4845;15,7154;7,16115;67,2187;29,2485;19,9172;16,1412;15,818;7,59192;1
2;40ul-nr6;14-10;844;632;0,630618309;16;1,0144;0,46525;209,9263;149,619;122,746;39,1702;40,0264;37,9278;67,4338;18,2544;24,996;11,0308;6,76689;5,513;65,6241;14,7285;21,443;14,4679;6,88271;4,34821;1
2;40ul-nr6;14-12;1077;1598;0,166986331;25;0,89264;0,24447;219,4231;170,7078;133,8247;31,0037;37,102;37,5362;73,6141;12,7439;25,4917;14,9076;6,6806;5,79014;73,5117;13,9933;26,3612;12,7317;6,2109;5,63417;1
2;40ul-nr6;14-16;1412;1719;1,400949554;15;0,87787;0,58915;204,6156;161,7305;129,8582;47,79;42,9152;36,6732;70,5281;9,74799;22,1786;14,6433;5,65303;5,97683;69,1722;10,9703;22,4181;16,305;5,37517;5,27402;1
2;40ul-nr6;14-17;1609;989;65535;12;1,0152;0,26457;189,3462;147,7593;125,1667;25,0322;15,5429;15,1567;64,7678;12,7983;15,5476;5,984;4,93505;5,89885;65,3134;15,482;19,1789;6,37434;5,8413;6,94;0
2;40ul-nr6;14-2;458;902;0,154021006;15;1,0181;0,26569;235,7011;200,7797;195,7458;30,5686;36,591;38,8226;83,9644;10,6009;8,6381;14,0062;5,58212;5,66799;83,3953;11,2444;7,07228;12,7391;4,74322;4,94166;0
2;40ul-nr6;14-5;582;1020;0,052140608;18;1,0211;0,31717;248,7421;222,037;193,1111;12,7748;29,3682;32,543;87,9374;7,60212;20,1556;8,73373;8,12567;5,84716;90,2802;6,34118;18,2842;8,63015;8,8727;7,26677;1
2;40ul-nr6;14-6;614;902;0,065103261;12;0,44503;0,67326;157,4763;117,1739;97,26087;32,4008;18,9682;14,3031;51,1534;15,6417;17,7236;7,77215;4,11237;3,88385;53,8383;17,2524;18,8667;8,77289;4,67643;4,39815;0
2;40ul-nr6;14-7;721;797;0,14826814;8;0,81415;0,35081;131,0748;96,85714;72,61905;8,01546;5,74705;2,53922;43,5389;11,505;18,8429;1,96838;1,60126;2,16282;44,2528;11,5805;19,6225;2,42526;1,69577;2,30449;1
2;40ul-nr6;14-9;823;572;0,614125516;9;1,0527;0,53739;235,6152;215,4615;192,9231;39,1816;47,2866;45,851;83,5091;8,19478;17,3062;14,0333;6,63403;4,74578;87,1884;4,80688;14,2281;16,6317;5,55929;4,50127;1
2;40ul-nr7;15-1;377;589;0,980668784;7;1,0326;0,50127;156,4187;150,1765;145,4118;24,3818;20,6617;17,3712;59,4464;5,96499;3,23701;6,94324;1,94864;1,9695;63,4336;5,6577;4,83657;8,10244;2,34484;2,52841;0
2;40ul-nr7;15-10;898;1094;0,071259489;17;1,0264;0,19547;249,7094;232,45;217,6667;19,5863;26,6219;27,4459;92,4627;5,32364;7,58359;8,86569;5,09301;4,68484;93,1549;3,96268;9,50617;9,03816;4,31396;4,86747;0
2;40ul-nr7;15-11;989;1592;0,951832029;17;0,80218;0,78953;192,0388;140,0385;125,4423;52,969;31,4583;25,522;63,2325;17,0615;15,4876;7,34134;5,97528;3,93177;62,8942;18,6673;15,878;14,4676;7,39299;6,37296;0
2;40ul-nr7;15-2;474;1482;0,021931094;22;0,96192;0,46339;229,8037;185,8516;166,4839;38,218;33,4648;28,5055;76,857;16,2645;15,6731;11,7008;5,8256;5,1491;79,2635;15,4488;16,7377;12,5221;5,54685;5,29226;0
2;40ul-nr7;15-3;488;934;0,428144197;20;0,97441;0,1638;233,8258;205,0247;168,9753;31,566;38,726;29,733;81,0205;9,60206;21,7599;14,0159;7,01792;5,23474;84,4746;7,71191;22,7444;13,0695;7,75227;4,87229;1
2;40ul-nr8;16-15;1075;1582;0,158956604;13;0,91647;0,51392;154,6844;128,7917;83,16667;13,8262;6,7822;4,07553;53,9965;6,52101;26,0729;4,25669;2,93323;5,78344;56,2811;7,74975;29,807;3,09609;3,23959;5,29058;0
2;40ul-nr8;16-17;1241;794;0,170385069;18;1,0099;0,25909;244,8385;232,9848;222,6818;23,7565;28,9315;34,1419;90,1231;5,26412;10,6183;12,8395;5,77265;7,62054;93,2501;3,99769;7,09325;10,1996;2,41354;6,96477;1
2;40ul-nr8;16-19;1423;1625;0,578623494;9;1,0478;0,32222;170,4716;150,2105;128,4211;26,113;18,7782;13,2846;60,558;8,66526;13,7561;7,48425;3,14275;3,59278;64,5944;9,36537;16,1885;7,7454;2,4055;4,05086;1
2;40ul-nr8;16-2;518;780;0,091607837;17;0,85714;0,14068;201,4642;169,3985;154,2406;37,2074;25,4838;22,0945;68,2972;14,4771;13,4879;10,1479;4,3612;3,42875;73,4928;16,509;14,9871;10,5352;4,11398;3,41438;0
2;40ul-nr8;16-20;1468;1659;0,391466756;13;0,47296;0,44947;133,4668;124,0854;105,4268;17,3085;10,1034;3,08733;50,8184;3,40827;9,78096;3,42482;1,8368;4,28525;53,2885;4,34645;12,8467;4,42319;2,28078;5,56962;0
2;40ul-nr8;16-21;1536;1065;0,578623494;10;0,76399;0,47846;152,3185;131,6322;117,3678;25,1176;14,9239;10,7011;53,9987;9,4137;10,9135;6,08299;3,17355;3,23916;57,971;11,6606;12,9484;6,64459;3,76055;3,89269;0
2;40ul-nr8;16-24;1697;1125;65535;10;0,95303;0,1894;156,7693;133,4333;87,3;18,7519;12,9739;14,4488;55,5923;5,04821;26,3708;4,38768;3,05624;6,2245;57,6672;6,09753;29,3525;5,28114;3,89061;6,85403;0
2;40ul-nr8;16-3;478;493;0,198334212;12;1,0555;0,26662;230,5431;204,3125;109,4688;33,4083;27,4948;23,7555;80,696;2,59112;43,0801;9,20925;4,35879;16,3633;83,2652;1,20501;50,3573;9,97976;4,40209;17,7169;0
2;40ul-nr8;16-9;675;1172;0,559589874;17;1,0197;0,35577;231,8618;161,2273;125,6061;31,6227;23,7324;18,1844;73,7498;20,0781;26,765;6,80862;4,29495;4,83245;71,5629;19,6528;27,9423;9,55686;3,96603;6,20723;1
2;50ul-nr1;17-4;1112;542;0,390555924;8;0,86367;0,25101;131,4248;112,2308;95,34615;6,72504;4,86052;1,59856;47,9204;6,25389;11,4105;1,81766;1,45288;2,22901;48,9433;5,87487;12,5828;1,98925;1,27934;2,411;0
2;50ul-nr2;18-1;331;634;0,211597164;9;0,66814;0,47824;129,4579;118,2941;121,6471;3,77102;2,71027;2,54807;51,6751;3,75337;-0,456991;2,48589;1,60349;1,35174;50,4955;3,49156;-0,817546;1,07724;1,21765;1,35891;1
2;50ul-nr2;18-2;364;807;0,027124249;10;0,90773;0,39275;134,3183;118,5;105,4231;8,86757;6,75426;2,08179;50,3454;4,85396;9,25791;2,37212;1,58937;2,43325;51,2636;5,36209;9,96517;2,67765;1,7533;3,03761;0
2;50ul-nr2;18-4;956;1775;0,703393325;16;1,0153;0,29653;211,9273;205,58;196;51,3958;55,9063;54,5475;78,0619;5,73971;9,36989;20,5804;4,85826;6,36248;83,3525;5,05325;7,15661;20,1399;3,86622;5,56772;1
2;50ul-nr3;19-17;1070;1008;0,229129891;10;1,0699;0,076616;243,0513;166,12;130,64;18,8531;12,4107;8,54342;73,8551;26,2708;29,7164;5,88186;3,4066;3,68428;75,3959;26,4232;30,7067;5,08119;3,06556;3,45354;1
2;50ul-nr3;19-20;1178;1696;0,848035526;13;0,9901;0,31971;249,937;232;209,3103;12,805;21,4509;27,1654;91,2596;4,22788;15,9662;8,83189;5,99834;7,63997;93,0634;3,59661;13,6666;6,79004;5,03363;8,08794;1
2;50ul-nr3;19-22;1295;1083;0,375623793;10;1,0672;0,16651;247,6641;227,2308;205,4231;31,0519;38,2856;34,335;90,3809;4,79329;14,841;10,4332;6,65187;4,45772;91,1174;3,25549;13,0628;13,373;4,79606;4,45688;1
2;50ul-nr3;19-24;1383;1000;0,422583898;8;0,74727;0,27264;127,4157;97,68421;78,15789;5,45583;4,13726;2,77415;43,6264;9,63471;15,8519;1,356;1,48609;1,4275;44,1837;10,2364;16,1747;1,70629;1,40093;1,4471;0
2;50ul-nr3;19-26;1441;1609;0,509084595;18;0,6569;0,53444;237,5625;217,7639;191,2083;28,9612;37,3497;37,5882;85,3764;6,00038;17,6954;14,1632;6,26724;7,58425;88,1879;4,69865;16,3047;12,646;5,67511;7,83139;1
2;50ul-nr3;19-27;1489;1476;0,191150879;20;1,0032;0,30138;229,2418;210,5062;187,0988;39,9583;47,6314;48,1567;81,2277;8,18112;17,1989;16,6301;6,94162;7,55384;85,6025;5,584;15,0195;16,6535;5,78179;8,34587;1
2;50ul-nr3;19-28;1487;379;0,205139855;13;1,0283;0,22893;250,7073;201,375;176,0417;16,0204;25,7117;23,4293;86,6285;11,5;18,228;8,30667;7,93476;4,31276;84,9277;14,6997;19,6987;7,8648;7,99389;3,48893;0
2;50ul-nr3;19-29;1534;904;0,093739932;6;0,74737;0,31189;132,6268;109,0882;85,97059;10,6061;6,85949;2,75775;46,6745;7,74593;15,8211;2,41063;1,57577;2,53485;48,2099;7,72148;17,135;2,96702;1,96888;2,98904;0
2;50ul-nr3;19-3;487;1093;0,059542963;10;0,99483;0,31992;162,3813;128,0556;112,2222;29,7396;15,9749;11,7086;54,2287;14,4778;13,8998;7,38715;4,45303;4,322;57,9341;16,668;16,0026;7,55794;5,05232;4,31082;0
2;50ul-nr3;19-31;1674;728;0,051136904;10;1,0596;0,22898;169,4718;146,6538;133,5385;16,1813;10,0516;7,19016;61,9797;7,29595;9,67313;3,68041;2,64869;2,69518;62,8762;8,10551;10,7297;4,29522;2,43228;2,72586;0
2;50ul-nr3;19-4;547;715;0,040282141;9;0,64305;0,24806;132,9156;106,1212;83,93939;9,9782;5,67757;2,68024;46,1389;8,82864;16,0191;2,34989;1,75941;2,53637;47,4861;9,61766;17,3712;2,60594;1,96898;2,46235;1
2;50ul-nr3;19-5;611;959;0,056184311;14;0,57154;0,54464;135,0455;105,4643;83,125;12,755;7,23222;5,1903;45,8152;10,8577;16,0471;3,06559;2,31631;3,38644;48,0589;12,7981;18,7441;3,24131;2,93762;3,95938;0
2;50ul-nr3;19-8;711;666;0,017259459;16;1,03;0,29189;249,1591;229,675;212,325;18,8188;29,1093;35,6201;90,8054;4,7951;15,2538;8,7523;5,52498;7,4291;92,3879;4,7775;11,2586;9,60801;5,10753;8,90897;1
2;50ul-nr4;20-11;1030;559;0,594693245;20;0,90662;0,32488;181,0195;153,5426;136,7128;30,3467;18,2059;14,8408;61,6449;13,3665;13,687;8,30804;4,02215;3,66829;67,5008;15,9414;15,9183;7,96306;4,29626;3,53513;0
2;50ul-nr4;20-12;1073;482;0,200851078;13;0,99914;0,29943;244,7354;228,5319;213,2553;18,9572;28,2457;28,639;90,5125;4,81254;9,52805;10,9709;4,67128;5,07245;91,928;4,5614;10,0318;9,21677;5,1563;4,5577;0
2;50ul-nr4;20-13;1110;830;0,881641821;13;0,65494;0,38035;175,4753;133,7071;116,8788;36,8456;24,0634;19,6673;56,7148;17,6901;16,6053;9,07467;3,9147;3,52129;60,9239;19,8448;17,8318;10,4878;4,22352;4,07338;1
2;50ul-nr4;20-16;1150;736;0,530569898;10;1,0543;0,14969;244,5087;227,0357;213,3929;33,9033;40,6735;42,025;90,128;5,44912;9,4987;12,2544;5,46867;5,86265;91,0361;3,85859;8,90167;14,4412;3,72446;5,87332;1
2;50ul-nr4;20-20;1338;414;0,434502636;11;0,59142;0,51006;229,8069;214,0526;185,1579;35,7837;37,798;30,905;83,6495;4,81533;15,7807;15,8654;5,38625;8,16845;86,8167;4,45998;17,4229;13,356;5,14874;6,83228;1
2;50ul-nr4;20-21;1372;1380;0,562988612;21;1,0043;0,23064;232,1566;216,0118;199,3412;32,3211;40,5558;45,5583;82,7386;8,21512;15,1831;16,3344;6,3271;8,72031;87,9308;7,00106;11,8364;13,9716;5,52013;9,08496;1
2;50ul-nr4;20-22;1382;654;0,198334212;8;0,65929;0,5154;122,9269;101,0833;94;3,94803;2,55235;1,71945;44,6023;7,64361;7,54487;0,998406;1,61183;1,10861;44,963;8,51119;7,67357;0,906875;2,03306;1,09444;0
2;50ul-nr4;20-23;1430;439;0,245679087;12;0,9077;0,38283;190,5185;183,3077;178,5385;46,9105;49,0865;49,3462;70,5556;7,13785;4,78971;19,4224;3,60915;2,75102;76,0983;8,22144;5,7884;17,6778;4,4921;3,41892;0
2;50ul-nr4;20-25;1464;1012;65535;15;0,70432;0,26544;223,5285;203,1972;181,7887;51,4704;57,6099;52,6913;81,0684;6,35935;13,3883;18,2261;6,23388;5,51545;82,3891;4,10239;13,3581;20,6055;4,82601;5,92805;1
2;50ul-nr4;20-7;864;1069;0,408761222;22;0,9707;0,25048;243,7778;222,76;203,5467;25,1371;32,5414;41,4332;86,4441;8,04896;17,8043;12,7264;6,26212;9,347;90,2473;6,17087;12,8518;11,1493;4,57875;10,2355;1
